레포지토리,태그,릴리스명,생성일,배포일,생성일(ISO),배포일(ISO),배포년도,배포월,배포일,요일(0-6),주말여부,초안여부,프리릴리스여부,릴리스노트 길이,릴리스노트 존재여부,생성일로부터 배포까지 일수
daangn/stackflow,@stackflow/react-ui-core@1.3.2,@stackflow/react-ui-core@1.3.2,5/29/2025,5/29/2025,2025-05-29T08:08:55.000Z,2025-05-29T08:08:59.000Z,2025,5,29,4,false,false,false,100,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.14.2,@stackflow/plugin-basic-ui@1.14.2,5/29/2025,5/29/2025,2025-05-29T08:08:55.000Z,2025-05-29T08:08:56.000Z,2025,5,29,4,false,false,false,148,true,0
daangn/stackflow,@stackflow/react-ui-core@1.3.1,@stackflow/react-ui-core@1.3.1,5/15/2025,5/15/2025,2025-05-15T09:07:58.000Z,2025-05-15T09:08:02.000Z,2025,5,15,4,false,false,false,85,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.14.1,@stackflow/plugin-basic-ui@1.14.1,5/15/2025,5/15/2025,2025-05-15T09:07:58.000Z,2025-05-15T09:07:59.000Z,2025,5,15,4,false,false,false,196,true,0
daangn/stackflow,@stackflow/react@1.5.2,@stackflow/react@1.5.2,5/12/2025,5/12/2025,2025-05-12T07:52:16.000Z,2025-05-12T07:52:17.000Z,2025,5,12,1,false,false,false,71,true,0
daangn/stackflow,@stackflow/react-ui-core@1.3.0,@stackflow/react-ui-core@1.3.0,4/9/2025,4/9/2025,2025-04-09T10:08:18.000Z,2025-04-09T10:08:22.000Z,2025,4,9,3,false,false,false,120,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.14.0,@stackflow/plugin-basic-ui@1.14.0,4/9/2025,4/9/2025,2025-04-09T10:08:18.000Z,2025-04-09T10:08:19.000Z,2025,4,9,3,false,false,false,214,true,0
daangn/stackflow,@stackflow/react-ui-core@1.2.3,@stackflow/react-ui-core@1.2.3,3/27/2025,3/27/2025,2025-03-27T06:55:21.000Z,2025-03-27T06:55:24.000Z,2025,3,27,4,false,false,false,76,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.13.1,@stackflow/plugin-basic-ui@1.13.1,3/27/2025,3/27/2025,2025-03-27T06:55:21.000Z,2025-03-27T06:55:22.000Z,2025,3,27,4,false,false,false,150,true,0
daangn/stackflow,@stackflow/react-ui-core@1.2.2,@stackflow/react-ui-core@1.2.2,3/14/2025,3/14/2025,2025-03-14T06:58:30.000Z,2025-03-14T06:58:35.000Z,2025,3,14,5,false,false,false,109,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.13.0,@stackflow/plugin-basic-ui@1.13.0,3/14/2025,3/14/2025,2025-03-14T06:58:30.000Z,2025-03-14T06:58:32.000Z,2025,3,14,5,false,false,false,354,true,0
daangn/stackflow,@stackflow/react@1.5.1,@stackflow/react@1.5.1,2/24/2025,2/24/2025,2025-02-24T11:45:05.000Z,2025-02-24T11:45:06.000Z,2025,2,24,1,false,false,false,99,true,0
daangn/stackflow,@stackflow/react@1.5.0,@stackflow/react@1.5.0,2/14/2025,2/14/2025,2025-02-14T02:06:53.000Z,2025-02-14T02:06:57.000Z,2025,2,14,5,false,false,false,434,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.12.0,@stackflow/plugin-basic-ui@1.12.0,2/14/2025,2/14/2025,2025-02-14T02:06:53.000Z,2025-02-14T02:07:00.000Z,2025,2,14,5,false,false,false,267,true,0
daangn/stackflow,@stackflow/core@1.2.0,@stackflow/core@1.2.0,2/14/2025,2/14/2025,2025-02-14T02:06:53.000Z,2025-02-14T02:06:54.000Z,2025,2,14,5,false,false,false,235,true,0
daangn/stackflow,@stackflow/react@1.4.2,@stackflow/react@1.4.2,1/22/2025,1/22/2025,2025-01-22T12:13:06.000Z,2025-01-22T12:13:17.000Z,2025,1,22,3,false,false,false,103,true,0
daangn/stackflow,@stackflow/plugin-history-sync@1.7.1,@stackflow/plugin-history-sync@1.7.1,1/22/2025,1/22/2025,2025-01-22T12:13:06.000Z,2025-01-22T12:13:19.000Z,2025,1,22,3,false,false,false,103,true,0
daangn/stackflow,@stackflow/link@1.6.1,@stackflow/link@1.6.1,1/22/2025,1/22/2025,2025-01-22T12:13:06.000Z,2025-01-22T12:13:13.000Z,2025,1,22,3,false,false,false,103,true,0
daangn/stackflow,@stackflow/core@1.1.1,@stackflow/core@1.1.1,1/22/2025,1/22/2025,2025-01-22T12:13:06.000Z,2025-01-22T12:13:10.000Z,2025,1,22,3,false,false,false,82,true,0
daangn/stackflow,@stackflow/config@1.2.1,@stackflow/config@1.2.1,1/22/2025,1/22/2025,2025-01-22T12:13:06.000Z,2025-01-22T12:13:08.000Z,2025,1,22,3,false,false,false,103,true,0
daangn/stackflow,@stackflow/react-ui-core@1.2.1,@stackflow/react-ui-core@1.2.1,12/18/2024,12/18/2024,2024-12-18T12:25:59.000Z,2024-12-18T12:26:00.000Z,2024,12,18,3,false,false,false,167,true,0
daangn/stackflow,@stackflow/react-ui-core@1.2.0,@stackflow/react-ui-core@1.2.0,12/18/2024,12/18/2024,2024-12-18T07:57:51.000Z,2024-12-18T07:57:55.000Z,2024,12,18,3,false,false,false,133,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.11.1,@stackflow/plugin-basic-ui@1.11.1,12/18/2024,12/18/2024,2024-12-18T14:29:35.000Z,2024-12-18T14:29:36.000Z,2024,12,18,3,false,false,false,88,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.11.0,@stackflow/plugin-basic-ui@1.11.0,12/18/2024,12/18/2024,2024-12-18T07:57:51.000Z,2024-12-18T07:57:52.000Z,2024,12,18,3,false,false,false,274,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.10.1,@stackflow/plugin-basic-ui@1.10.1,11/19/2024,11/19/2024,2024-11-19T10:39:00.000Z,2024-11-19T10:39:01.000Z,2024,11,19,2,false,false,false,153,true,0
daangn/stackflow,@stackflow/link@1.6.0,@stackflow/link@1.6.0,11/8/2024,11/8/2024,2024-11-08T01:57:25.000Z,2024-11-08T01:57:26.000Z,2024,11,8,5,false,false,false,79,true,0
daangn/stackflow,@stackflow/react@1.4.1,@stackflow/react@1.4.1,10/23/2024,10/23/2024,2024-10-23T05:42:14.000Z,2024-10-23T05:42:16.000Z,2024,10,23,3,false,false,false,115,true,0
daangn/stackflow,@stackflow/react@1.4.0,@stackflow/react@1.4.0,9/26/2024,9/26/2024,2024-09-26T06:24:47.000Z,2024-09-26T06:24:57.000Z,2024,9,26,4,false,false,false,121,true,0
daangn/stackflow,@stackflow/plugin-preload@1.4.3,@stackflow/plugin-preload@1.4.3,9/26/2024,9/26/2024,2024-09-26T06:24:47.000Z,2024-09-26T06:25:00.000Z,2024,9,26,4,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-history-sync@1.7.0,@stackflow/plugin-history-sync@1.7.0,9/26/2024,9/26/2024,2024-09-26T06:24:47.000Z,2024-09-26T06:24:51.000Z,2024,9,26,4,false,false,false,162,true,0
daangn/stackflow,@stackflow/link@1.5.0,@stackflow/link@1.5.0,9/26/2024,9/26/2024,2024-09-26T06:24:47.000Z,2024-09-26T06:24:54.000Z,2024,9,26,4,false,false,false,121,true,0
daangn/stackflow,@stackflow/config@1.2.0,@stackflow/config@1.2.0,9/26/2024,9/26/2024,2024-09-26T06:24:47.000Z,2024-09-26T06:24:48.000Z,2024,9,26,4,false,false,false,121,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.10.0,@stackflow/plugin-basic-ui@1.10.0,9/11/2024,9/11/2024,2024-09-11T07:08:35.000Z,2024-09-11T07:08:36.000Z,2024,9,11,3,false,false,false,103,true,0
daangn/stackflow,@stackflow/react@1.3.2,@stackflow/react@1.3.2,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:29:01.000Z,2024,9,3,2,false,false,false,233,true,0
daangn/stackflow,@stackflow/react-ui-core@1.1.2,@stackflow/react-ui-core@1.1.2,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:28:55.000Z,2024,9,3,2,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.13,@stackflow/plugin-renderer-web@1.1.13,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:28:57.000Z,2024,9,3,2,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.13,@stackflow/plugin-renderer-basic@1.1.13,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:28:52.000Z,2024,9,3,2,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-preload@1.4.2,@stackflow/plugin-preload@1.4.2,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:28:48.000Z,2024,9,3,2,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.11,@stackflow/plugin-map-initial-activity@1.0.11,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:28:46.000Z,2024,9,3,2,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.15,@stackflow/plugin-google-analytics-4@1.1.15,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:28:42.000Z,2024,9,3,2,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.9.2,@stackflow/plugin-basic-ui@1.9.2,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:28:39.000Z,2024,9,3,2,false,false,false,54,true,0
daangn/stackflow,@stackflow/link@1.4.5,@stackflow/link@1.4.5,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:28:36.000Z,2024,9,3,2,false,false,false,1,true,0
daangn/stackflow,@stackflow/compat-await-push@1.1.13,@stackflow/compat-await-push@1.1.13,9/3/2024,9/3/2024,2024-09-03T05:28:32.000Z,2024-09-03T05:28:34.000Z,2024,9,3,2,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-history-sync@1.6.3,@stackflow/plugin-history-sync@1.6.3,8/21/2024,8/21/2024,2024-08-21T06:44:28.000Z,2024-08-21T06:44:29.000Z,2024,8,21,3,false,false,false,105,true,0
daangn/stackflow,@stackflow/react@1.3.1,@stackflow/react@1.3.1,8/14/2024,8/14/2024,2024-08-14T06:44:05.000Z,2024-08-14T06:44:07.000Z,2024,8,14,3,false,false,false,83,true,0
daangn/stackflow,@stackflow/react@1.3.0,@stackflow/react@1.3.0,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:39:17.000Z,2024,8,14,3,false,false,false,170,true,0
daangn/stackflow,@stackflow/react-ui-core@1.1.1,@stackflow/react-ui-core@1.1.1,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:39:11.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-stack-depth-change@1.1.5,@stackflow/plugin-stack-depth-change@1.1.5,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:39:14.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.12,@stackflow/plugin-renderer-web@1.1.12,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:39:08.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.12,@stackflow/plugin-renderer-basic@1.1.12,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:39:05.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-preload@1.4.1,@stackflow/plugin-preload@1.4.1,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:38:59.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.10,@stackflow/plugin-map-initial-activity@1.0.10,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:38:55.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-history-sync@1.6.2,@stackflow/plugin-history-sync@1.6.2,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:39:02.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.14,@stackflow/plugin-google-analytics-4@1.1.14,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:38:52.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-devtools@0.1.11,@stackflow/plugin-devtools@0.1.11,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:38:50.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.9.1,@stackflow/plugin-basic-ui@1.9.1,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:38:46.000Z,2024,8,14,3,false,false,false,54,true,0
daangn/stackflow,@stackflow/link@1.4.4,@stackflow/link@1.4.4,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:38:43.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/core@1.1.0,@stackflow/core@1.1.0,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:38:38.000Z,2024,8,14,3,false,false,false,80,true,0
daangn/stackflow,@stackflow/compat-await-push@1.1.12,@stackflow/compat-await-push@1.1.12,8/14/2024,8/14/2024,2024-08-14T05:38:36.000Z,2024-08-14T05:38:40.000Z,2024,8,14,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/react@1.2.2,@stackflow/react@1.2.2,8/8/2024,8/8/2024,2024-08-08T02:42:04.000Z,2024-08-08T02:42:12.000Z,2024,8,8,4,false,false,false,100,true,0
daangn/stackflow,@stackflow/react-ui-core@1.1.0,@stackflow/react-ui-core@1.1.0,8/8/2024,8/8/2024,2024-08-08T02:42:04.000Z,2024-08-08T02:42:09.000Z,2024,8,8,4,false,false,false,97,true,0
daangn/stackflow,@stackflow/plugin-history-sync@1.6.1,@stackflow/plugin-history-sync@1.6.1,8/8/2024,8/8/2024,2024-08-08T03:53:09.000Z,2024-08-08T03:53:13.000Z,2024,8,8,4,false,false,false,95,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.9.0,@stackflow/plugin-basic-ui@1.9.0,8/8/2024,8/8/2024,2024-08-08T02:42:04.000Z,2024-08-08T02:42:06.000Z,2024,8,8,4,false,false,false,191,true,0
daangn/stackflow,@stackflow/core@1.0.14,@stackflow/core@1.0.14,8/8/2024,8/8/2024,2024-08-08T03:53:09.000Z,2024-08-08T03:53:10.000Z,2024,8,8,4,false,false,false,95,true,0
daangn/stackflow,@stackflow/plugin-preload@1.4.0,@stackflow/plugin-preload@1.4.0,8/2/2024,8/2/2024,2024-08-02T01:22:01.000Z,2024-08-02T01:22:05.000Z,2024,8,2,5,false,false,false,119,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.8.4,@stackflow/plugin-basic-ui@1.8.4,8/2/2024,8/2/2024,2024-08-02T01:22:01.000Z,2024-08-02T01:22:03.000Z,2024,8,2,5,false,false,false,106,true,0
daangn/stackflow,@stackflow/react@1.2.1,@stackflow/react@1.2.1,7/31/2024,7/31/2024,2024-07-31T12:47:27.000Z,2024-07-31T12:47:28.000Z,2024,7,31,3,false,false,false,80,true,0
daangn/stackflow,@stackflow/react@1.2.0,@stackflow/react@1.2.0,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:07:05.000Z,2024,7,31,3,false,false,false,286,true,0
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.11,@stackflow/plugin-renderer-web@1.1.11,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:07:02.000Z,2024,7,31,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.11,@stackflow/plugin-renderer-basic@1.1.11,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:06:59.000Z,2024,7,31,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-preload@1.3.3,@stackflow/plugin-preload@1.3.3,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:06:56.000Z,2024,7,31,3,false,false,false,169,true,0
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.9,@stackflow/plugin-map-initial-activity@1.0.9,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:06:53.000Z,2024,7,31,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-history-sync@1.6.0,@stackflow/plugin-history-sync@1.6.0,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:06:50.000Z,2024,7,31,3,false,false,false,203,true,0
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.13,@stackflow/plugin-google-analytics-4@1.1.13,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:06:47.000Z,2024,7,31,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.8.3,@stackflow/plugin-basic-ui@1.8.3,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:06:44.000Z,2024,7,31,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/link@1.4.3,@stackflow/link@1.4.3,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:06:41.000Z,2024,7,31,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/config@1.1.0,@stackflow/config@1.1.0,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:06:38.000Z,2024,7,31,3,false,false,false,153,true,0
daangn/stackflow,@stackflow/compat-await-push@1.1.11,@stackflow/compat-await-push@1.1.11,7/31/2024,7/31/2024,2024-07-31T10:06:34.000Z,2024-07-31T10:06:35.000Z,2024,7,31,3,false,false,false,1,true,0
daangn/stackflow,@stackflow/react@1.1.11,@stackflow/react@1.1.11,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:37:17.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/plugin-stack-depth-change@1.1.4,@stackflow/plugin-stack-depth-change@1.1.4,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:37:11.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.10,@stackflow/plugin-renderer-web@1.1.10,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:37:08.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.10,@stackflow/plugin-renderer-basic@1.1.10,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:37:14.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/plugin-preload@1.3.2,@stackflow/plugin-preload@1.3.2,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:37:05.000Z,2024,7,25,4,false,false,false,143,true,0
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.8,@stackflow/plugin-map-initial-activity@1.0.8,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:37:02.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/plugin-history-sync@1.5.4,@stackflow/plugin-history-sync@1.5.4,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:36:59.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.12,@stackflow/plugin-google-analytics-4@1.1.12,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:36:53.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/plugin-devtools@0.1.10,@stackflow/plugin-devtools@0.1.10,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:36:56.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.8.2,@stackflow/plugin-basic-ui@1.8.2,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:36:47.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/link@1.4.2,@stackflow/link@1.4.2,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:36:44.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/esbuild-config@1.0.3,@stackflow/esbuild-config@1.0.3,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:37:20.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/core@1.0.13,@stackflow/core@1.0.13,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:36:50.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/compat-await-push@1.1.10,@stackflow/compat-await-push@1.1.10,7/25/2024,7/25/2024,2024-07-25T08:36:39.000Z,2024-07-25T08:36:41.000Z,2024,7,25,4,false,false,false,63,true,0
daangn/stackflow,@stackflow/plugin-basic-ui@1.8.1,@stackflow/plugin-basic-ui@1.8.1,7/24/2024,7/24/2024,2024-07-24T03:50:36.000Z,2024-07-24T03:50:38.000Z,2024,7,24,3,false,false,false,84,true,0
daangn/stackflow,@stackflow/plugin-history-sync@1.5.3,@stackflow/plugin-history-sync@1.5.3,7/23/2024,7/23/2024,2024-07-23T01:35:16.000Z,2024-07-23T01:35:18.000Z,2024,7,23,2,false,false,false,72,true,0
daangn/stackflow,@stackflow/react@1.1.10,@stackflow/react@1.1.10,7/22/2024,7/22/2024,2024-07-22T05:03:36.000Z,2024-07-22T05:04:13.000Z,2024,7,22,1,false,false,false,92,true,0
daangn/stackflow,@stackflow/plugin-stack-depth-change@1.1.3,@stackflow/plugin-stack-depth-change@1.1.3,7/22/2024,7/22/2024,2024-07-22T05:03:36.000Z,2024-07-22T05:04:10.000Z,2024,7,22,1,false,false,false,92,true,0
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.9,@stackflow/plugin-renderer-web@1.1.9,7/22/2024,7/22/2024,2024-07-22T05:03:36.000Z,2024-07-22T05:04:07.000Z,2024,7,22,1,false,false,false,92,true,0
