레포지토리,태그,릴리스명,생성일,배포일,생성일(ISO),배포일(ISO),배포년도,배포월,배포일,요일(0-6),주말여부,초안여부,프리릴리스여부,릴리스노트 길이,릴리스노트 존재여부,생성일로부터 배포까지 일수
daangn/seed-design,@seed-design/webpack-plugin@0.0.27,@seed-design/webpack-plugin@0.0.27,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:14.000Z,2025,5,29,4,false,false,false,156,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.28,@seed-design/vite-plugin@0.0.28,5/29/2025,5/29/2025,2025-05-29T10:43:11.000Z,2025-05-29T10:43:24.000Z,2025,5,29,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.27,@seed-design/vite-plugin@0.0.27,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:08.000Z,2025,5,29,4,false,false,false,156,true,0
daangn/seed-design,@seed-design/stackflow@0.0.28,@seed-design/stackflow@0.0.28,5/29/2025,5/29/2025,2025-05-29T10:43:11.000Z,2025-05-29T10:43:27.000Z,2025,5,29,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/stackflow@0.0.27,@seed-design/stackflow@0.0.27,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:41.000Z,2025,5,29,4,false,false,false,211,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.28,@seed-design/rsbuild-plugin@0.0.28,5/29/2025,5/29/2025,2025-05-29T10:43:11.000Z,2025-05-29T10:43:33.000Z,2025,5,29,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.27,@seed-design/rsbuild-plugin@0.0.27,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:23.000Z,2025,5,29,4,false,false,false,156,true,0
daangn/seed-design,@seed-design/react@0.0.28,@seed-design/react@0.0.28,5/29/2025,5/29/2025,2025-05-29T10:43:11.000Z,2025-05-29T10:43:21.000Z,2025,5,29,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/react@0.0.27,@seed-design/react@0.0.27,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:29.000Z,2025,5,29,4,false,false,false,840,true,0
daangn/seed-design,@seed-design/react-toggle@0.0.3,@seed-design/react-toggle@0.0.3,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:11:53.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-text-field@0.0.3,@seed-design/react-text-field@0.0.3,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:26.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-tabs@0.0.5,@seed-design/react-tabs@0.0.5,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:35.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-switch@0.0.3,@seed-design/react-switch@0.0.3,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:11.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-snackbar@0.0.4,@seed-design/react-snackbar@0.0.4,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:32.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-segmented-control@0.0.4,@seed-design/react-segmented-control@0.0.4,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:38.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-radio-group@0.0.3,@seed-design/react-radio-group@0.0.3,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:11:38.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-pull-to-refresh@0.0.4,@seed-design/react-pull-to-refresh@0.0.4,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:20.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-progress@0.0.3,@seed-design/react-progress@0.0.3,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:05.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-portal@0.0.2,@seed-design/react-portal@0.0.2,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:11:41.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-popover@0.0.6,@seed-design/react-popover@0.0.6,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:02.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-dialog@0.0.4,@seed-design/react-dialog@0.0.4,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:11:56.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-checkbox@0.0.3,@seed-design/react-checkbox@0.0.3,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:11:47.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/react-avatar@0.0.3,@seed-design/react-avatar@0.0.3,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:11:50.000Z,2025,5,29,4,false,false,false,74,true,0
daangn/seed-design,@seed-design/mcp@0.0.28,@seed-design/mcp@0.0.28,5/29/2025,5/29/2025,2025-05-29T10:43:11.000Z,2025-05-29T10:43:15.000Z,2025,5,29,4,false,false,false,88,true,0
daangn/seed-design,@seed-design/mcp@0.0.27,@seed-design/mcp@0.0.27,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:11:44.000Z,2025,5,29,4,false,false,false,88,true,0
daangn/seed-design,@seed-design/figma@0.0.28,@seed-design/figma@0.0.28,5/29/2025,5/29/2025,2025-05-29T10:43:11.000Z,2025-05-29T10:43:12.000Z,2025,5,29,4,false,false,false,143,true,0
daangn/seed-design,@seed-design/figma@0.0.27,@seed-design/figma@0.0.27,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:11:35.000Z,2025,5,29,4,false,false,false,223,true,0
daangn/seed-design,@seed-design/css@0.0.28,@seed-design/css@0.0.28,5/29/2025,5/29/2025,2025-05-29T10:43:11.000Z,2025-05-29T10:43:18.000Z,2025,5,29,4,false,false,false,61,true,0
daangn/seed-design,@seed-design/css@0.0.27,@seed-design/css@0.0.27,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:11:59.000Z,2025,5,29,4,false,false,false,159,true,0
daangn/seed-design,@seed-design/codemod@0.0.25,@seed-design/codemod@0.0.25,5/29/2025,5/29/2025,2025-05-29T04:11:34.000Z,2025-05-29T04:12:17.000Z,2025,5,29,4,false,false,false,94,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.26,@seed-design/webpack-plugin@0.0.26,5/21/2025,5/21/2025,2025-05-21T08:31:31.000Z,2025-05-21T08:31:41.000Z,2025,5,21,3,false,false,false,59,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.26,@seed-design/vite-plugin@0.0.26,5/21/2025,5/21/2025,2025-05-21T08:31:31.000Z,2025-05-21T08:31:35.000Z,2025,5,21,3,false,false,false,59,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.26,@seed-design/rsbuild-plugin@0.0.26,5/21/2025,5/21/2025,2025-05-21T08:31:31.000Z,2025-05-21T08:31:32.000Z,2025,5,21,3,false,false,false,59,true,0
daangn/seed-design,@seed-design/codemod@0.0.24,@seed-design/codemod@0.0.24,5/21/2025,5/21/2025,2025-05-21T08:31:31.000Z,2025-05-21T08:31:38.000Z,2025,5,21,3,false,false,false,150,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.25,@seed-design/webpack-plugin@0.0.25,5/19/2025,5/19/2025,2025-05-19T05:02:28.000Z,2025-05-19T05:02:38.000Z,2025,5,19,1,false,false,false,86,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.25,@seed-design/vite-plugin@0.0.25,5/19/2025,5/19/2025,2025-05-19T05:02:28.000Z,2025-05-19T05:02:44.000Z,2025,5,19,1,false,false,false,86,true,0
daangn/seed-design,@seed-design/stackflow@0.0.25,@seed-design/stackflow@0.0.25,5/19/2025,5/19/2025,2025-05-19T05:02:28.000Z,2025-05-19T05:02:29.000Z,2025,5,19,1,false,false,false,86,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.25,@seed-design/rsbuild-plugin@0.0.25,5/19/2025,5/19/2025,2025-05-19T05:02:28.000Z,2025-05-19T05:02:53.000Z,2025,5,19,1,false,false,false,86,true,0
daangn/seed-design,@seed-design/react@0.0.25,@seed-design/react@0.0.25,5/19/2025,5/19/2025,2025-05-19T05:02:28.000Z,2025-05-19T05:02:50.000Z,2025,5,19,1,false,false,false,127,true,0
daangn/seed-design,@seed-design/mcp@0.0.25,@seed-design/mcp@0.0.25,5/19/2025,5/19/2025,2025-05-19T05:02:28.000Z,2025-05-19T05:02:41.000Z,2025,5,19,1,false,false,false,143,true,0
daangn/seed-design,@seed-design/figma@0.0.25,@seed-design/figma@0.0.25,5/19/2025,5/19/2025,2025-05-19T05:02:28.000Z,2025-05-19T05:02:35.000Z,2025,5,19,1,false,false,false,141,true,0
daangn/seed-design,@seed-design/css@0.0.25,@seed-design/css@0.0.25,5/19/2025,5/19/2025,2025-05-19T05:02:28.000Z,2025-05-19T05:02:32.000Z,2025,5,19,1,false,false,false,60,true,0
daangn/seed-design,@seed-design/codemod@0.0.23,@seed-design/codemod@0.0.23,5/19/2025,5/19/2025,2025-05-19T05:02:28.000Z,2025-05-19T05:02:47.000Z,2025,5,19,1,false,false,false,173,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.24,@seed-design/webpack-plugin@0.0.24,5/8/2025,5/8/2025,2025-05-08T05:35:02.000Z,2025-05-08T05:35:03.000Z,2025,5,8,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.24,@seed-design/vite-plugin@0.0.24,5/8/2025,5/8/2025,2025-05-08T05:35:02.000Z,2025-05-08T05:35:26.000Z,2025,5,8,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/stackflow@0.0.24,@seed-design/stackflow@0.0.24,5/8/2025,5/8/2025,2025-05-08T05:35:02.000Z,2025-05-08T05:35:23.000Z,2025,5,8,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.24,@seed-design/rsbuild-plugin@0.0.24,5/8/2025,5/8/2025,2025-05-08T05:35:02.000Z,2025-05-08T05:35:20.000Z,2025,5,8,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/react@0.0.24,@seed-design/react@0.0.24,5/8/2025,5/8/2025,2025-05-08T05:35:02.000Z,2025-05-08T05:35:11.000Z,2025,5,8,4,false,false,false,270,true,0
daangn/seed-design,@seed-design/react-portal@0.0.1,@seed-design/react-portal@0.0.1,5/8/2025,5/8/2025,2025-05-08T05:35:02.000Z,2025-05-08T05:35:17.000Z,2025,5,8,4,false,false,false,56,true,0
daangn/seed-design,@seed-design/mcp@0.0.24,@seed-design/mcp@0.0.24,5/8/2025,5/8/2025,2025-05-08T05:35:02.000Z,2025-05-08T05:35:14.000Z,2025,5,8,4,false,false,false,49,true,0
daangn/seed-design,@seed-design/figma@0.0.24,@seed-design/figma@0.0.24,5/8/2025,5/8/2025,2025-05-08T05:35:02.000Z,2025-05-08T05:35:08.000Z,2025,5,8,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/css@0.0.24,@seed-design/css@0.0.24,5/8/2025,5/8/2025,2025-05-08T05:35:02.000Z,2025-05-08T05:35:05.000Z,2025,5,8,4,false,false,false,91,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.23,@seed-design/webpack-plugin@0.0.23,5/2/2025,5/2/2025,2025-05-02T08:30:07.000Z,2025-05-02T08:30:29.000Z,2025,5,2,5,false,false,false,86,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.23,@seed-design/vite-plugin@0.0.23,5/2/2025,5/2/2025,2025-05-02T08:30:07.000Z,2025-05-02T08:30:23.000Z,2025,5,2,5,false,false,false,86,true,0
daangn/seed-design,@seed-design/stackflow@0.0.23,@seed-design/stackflow@0.0.23,5/2/2025,5/2/2025,2025-05-02T08:30:07.000Z,2025-05-02T08:30:26.000Z,2025,5,2,5,false,false,false,136,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.23,@seed-design/rsbuild-plugin@0.0.23,5/2/2025,5/2/2025,2025-05-02T08:30:07.000Z,2025-05-02T08:30:20.000Z,2025,5,2,5,false,false,false,86,true,0
daangn/seed-design,@seed-design/react@0.0.23,@seed-design/react@0.0.23,5/2/2025,5/2/2025,2025-05-02T08:30:07.000Z,2025-05-02T08:30:17.000Z,2025,5,2,5,false,false,false,86,true,0
daangn/seed-design,@seed-design/mcp@0.0.23,@seed-design/mcp@0.0.23,5/2/2025,5/2/2025,2025-05-02T08:30:07.000Z,2025-05-02T08:30:14.000Z,2025,5,2,5,false,false,false,138,true,0
daangn/seed-design,@seed-design/figma@0.0.23,@seed-design/figma@0.0.23,5/2/2025,5/2/2025,2025-05-02T08:30:07.000Z,2025-05-02T08:30:08.000Z,2025,5,2,5,false,false,false,86,true,0
daangn/seed-design,@seed-design/css@0.0.23,@seed-design/css@0.0.23,5/2/2025,5/2/2025,2025-05-02T08:30:07.000Z,2025-05-02T08:30:11.000Z,2025,5,2,5,false,false,false,69,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.21,@seed-design/webpack-plugin@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:31.000Z,2025,4,28,1,false,false,false,256,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.21,@seed-design/vite-plugin@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:25.000Z,2025,4,28,1,false,false,false,256,true,0
daangn/seed-design,@seed-design/tailwind4-theme@0.0.21,@seed-design/tailwind4-theme@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:34.000Z,2025,4,28,1,false,false,false,49,true,0
daangn/seed-design,@seed-design/tailwind3-plugin@0.0.21,@seed-design/tailwind3-plugin@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:22.000Z,2025,4,28,1,false,false,false,49,true,0
daangn/seed-design,@seed-design/stackflow@0.0.21,@seed-design/stackflow@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:19.000Z,2025,4,28,1,false,false,false,336,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.21,@seed-design/rsbuild-plugin@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:16.000Z,2025,4,28,1,false,false,false,256,true,0
daangn/seed-design,@seed-design/react@0.0.21,@seed-design/react@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:28.000Z,2025,4,28,1,false,false,false,1042,true,0
daangn/seed-design,@seed-design/react-toggle@0.0.2,@seed-design/react-toggle@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:13.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-text-field@0.0.2,@seed-design/react-text-field@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:10.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-tabs@0.0.4,@seed-design/react-tabs@0.0.4,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:04.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-switch@0.0.2,@seed-design/react-switch@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:07.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-snackbar@0.0.3,@seed-design/react-snackbar@0.0.3,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:01.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-segmented-control@0.0.3,@seed-design/react-segmented-control@0.0.3,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:55.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-radio-group@0.0.2,@seed-design/react-radio-group@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:52.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-pull-to-refresh@0.0.3,@seed-design/react-pull-to-refresh@0.0.3,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:49.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-progress@0.0.2,@seed-design/react-progress@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:58.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-primitive@0.0.2,@seed-design/react-primitive@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:40.000Z,2025,4,28,1,false,false,false,49,true,0
daangn/seed-design,@seed-design/react-popover@0.0.5,@seed-design/react-popover@0.0.5,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:43.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-dialog@0.0.3,@seed-design/react-dialog@0.0.3,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:46.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-checkbox@0.0.2,@seed-design/react-checkbox@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:34.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/react-avatar@0.0.2,@seed-design/react-avatar@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:37.000Z,2025,4,28,1,false,false,false,164,true,0
daangn/seed-design,@seed-design/mcp@0.0.22,@seed-design/mcp@0.0.22,4/29/2025,4/29/2025,2025-04-28T17:13:03.000Z,2025-04-28T17:13:07.000Z,2025,4,29,2,false,false,false,157,true,0
daangn/seed-design,@seed-design/mcp@0.0.21,@seed-design/mcp@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:25.000Z,2025,4,28,1,false,false,false,223,true,0
daangn/seed-design,@seed-design/figma@0.0.22,@seed-design/figma@0.0.22,4/29/2025,4/29/2025,2025-04-28T17:13:03.000Z,2025-04-28T17:13:04.000Z,2025,4,29,2,false,false,false,88,true,0
daangn/seed-design,@seed-design/figma@0.0.21,@seed-design/figma@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:31.000Z,2025,4,28,1,false,false,false,444,true,0
daangn/seed-design,@seed-design/figma-extractor@0.0.4,@seed-design/figma-extractor@0.0.4,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:10.000Z,2025,4,28,1,false,false,false,49,true,0
daangn/seed-design,@seed-design/dom-utils@0.0.2,@seed-design/dom-utils@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:50:28.000Z,2025,4,28,1,false,false,false,49,true,0
daangn/seed-design,@seed-design/design-token@1.0.4,@seed-design/design-token@1.0.4,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:22.000Z,2025,4,28,1,false,false,false,49,true,0
daangn/seed-design,@seed-design/css@0.0.21,@seed-design/css@0.0.21,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:19.000Z,2025,4,28,1,false,false,false,360,true,0
daangn/seed-design,@seed-design/codemod@0.0.22,@seed-design/codemod@0.0.22,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:16.000Z,2025,4,28,1,false,false,false,397,true,0
daangn/seed-design,@seed-design/cli@0.0.2,@seed-design/cli@0.0.2,4/28/2025,4/28/2025,2025-04-28T13:49:08.000Z,2025-04-28T13:49:13.000Z,2025,4,28,1,false,false,false,49,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.19,@seed-design/webpack-plugin@0.0.19,4/23/2025,4/23/2025,2025-04-23T09:32:24.000Z,2025-04-23T09:32:46.000Z,2025,4,23,3,false,false,false,121,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.19,@seed-design/vite-plugin@0.0.19,4/23/2025,4/23/2025,2025-04-23T09:32:24.000Z,2025-04-23T09:32:40.000Z,2025,4,23,3,false,false,false,121,true,0
daangn/seed-design,@seed-design/stackflow@0.0.19,@seed-design/stackflow@0.0.19,4/23/2025,4/23/2025,2025-04-23T09:32:24.000Z,2025-04-23T09:32:37.000Z,2025,4,23,3,false,false,false,121,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.19,@seed-design/rsbuild-plugin@0.0.19,4/23/2025,4/23/2025,2025-04-23T09:32:24.000Z,2025-04-23T09:32:34.000Z,2025,4,23,3,false,false,false,121,true,0
daangn/seed-design,@seed-design/react@0.0.19,@seed-design/react@0.0.19,4/23/2025,4/23/2025,2025-04-23T09:32:24.000Z,2025-04-23T09:32:43.000Z,2025,4,23,3,false,false,false,121,true,0
daangn/seed-design,@seed-design/mcp@0.0.20,@seed-design/mcp@0.0.20,4/24/2025,4/24/2025,2025-04-23T15:07:31.000Z,2025-04-23T15:07:38.000Z,2025,4,24,4,false,false,false,88,true,0
daangn/seed-design,@seed-design/mcp@0.0.19,@seed-design/mcp@0.0.19,4/23/2025,4/23/2025,2025-04-23T09:32:24.000Z,2025-04-23T09:32:31.000Z,2025,4,23,3,false,false,false,49,true,0
