레포지토리,태그,릴리스명,생성일,배포일,생성일(ISO),배포일(ISO),배포년도,배포월,배포일,요일(0-6),주말여부,초안여부,프리릴리스여부,릴리스노트 길이,릴리스노트 존재여부,생성일로부터 배포까지 일수
daangn/seed-design,@seed-design/figma@0.0.20,@seed-design/figma@0.0.20,4/24/2025,4/24/2025,2025-04-23T15:07:31.000Z,2025-04-23T15:07:35.000Z,2025,4,24,4,false,false,false,75,true,0
daangn/seed-design,@seed-design/figma@0.0.19,@seed-design/figma@0.0.19,4/23/2025,4/23/2025,2025-04-23T09:32:24.000Z,2025-04-23T09:32:25.000Z,2025,4,23,3,false,false,false,121,true,0
daangn/seed-design,@seed-design/css@0.0.19,@seed-design/css@0.0.19,4/23/2025,4/23/2025,2025-04-23T09:32:24.000Z,2025-04-23T09:32:28.000Z,2025,4,23,3,false,false,false,145,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.17,@seed-design/webpack-plugin@0.0.17,4/22/2025,4/22/2025,2025-04-22T08:33:09.000Z,2025-04-22T08:33:26.000Z,2025,4,22,2,false,false,false,86,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.15,@seed-design/webpack-plugin@0.0.15,4/22/2025,4/22/2025,2025-04-22T05:00:51.000Z,2025-04-22T05:01:10.000Z,2025,4,22,2,false,false,false,290,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.17,@seed-design/vite-plugin@0.0.17,4/22/2025,4/22/2025,2025-04-22T08:33:09.000Z,2025-04-22T08:33:29.000Z,2025,4,22,2,false,false,false,86,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.15,@seed-design/vite-plugin@0.0.15,4/22/2025,4/22/2025,2025-04-22T05:00:51.000Z,2025-04-22T05:01:01.000Z,2025,4,22,2,false,false,false,290,true,0
daangn/seed-design,@seed-design/stackflow@0.0.17,@seed-design/stackflow@0.0.17,4/22/2025,4/22/2025,2025-04-22T08:33:09.000Z,2025-04-22T08:33:32.000Z,2025,4,22,2,false,false,false,135,true,0
daangn/seed-design,@seed-design/stackflow@0.0.15,@seed-design/stackflow@0.0.15,4/22/2025,4/22/2025,2025-04-22T05:00:51.000Z,2025-04-22T05:01:13.000Z,2025,4,22,2,false,false,false,290,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.17,@seed-design/rsbuild-plugin@0.0.17,4/22/2025,4/22/2025,2025-04-22T08:33:09.000Z,2025-04-22T08:33:23.000Z,2025,4,22,2,false,false,false,86,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.15,@seed-design/rsbuild-plugin@0.0.15,4/22/2025,4/22/2025,2025-04-22T05:00:51.000Z,2025-04-22T05:01:04.000Z,2025,4,22,2,false,false,false,290,true,0
daangn/seed-design,@seed-design/react@0.0.17,@seed-design/react@0.0.17,4/22/2025,4/22/2025,2025-04-22T08:33:09.000Z,2025-04-22T08:33:20.000Z,2025,4,22,2,false,false,false,135,true,0
daangn/seed-design,@seed-design/react@0.0.15,@seed-design/react@0.0.15,4/22/2025,4/22/2025,2025-04-22T05:00:51.000Z,2025-04-22T05:01:16.000Z,2025,4,22,2,false,false,false,906,true,0
daangn/seed-design,@seed-design/react-popover@0.0.4,@seed-design/react-popover@0.0.4,4/22/2025,4/22/2025,2025-04-22T05:00:51.000Z,2025-04-22T05:00:58.000Z,2025,4,22,2,false,false,false,67,true,0
daangn/seed-design,@seed-design/mcp@0.0.18,@seed-design/mcp@0.0.18,4/23/2025,4/23/2025,2025-04-22T16:41:39.000Z,2025-04-22T16:41:43.000Z,2025,4,23,3,false,false,false,136,true,0
daangn/seed-design,@seed-design/mcp@0.0.17,@seed-design/mcp@0.0.17,4/22/2025,4/22/2025,2025-04-22T08:33:09.000Z,2025-04-22T08:33:14.000Z,2025,4,22,2,false,false,false,49,true,0
daangn/seed-design,@seed-design/mcp@0.0.16,@seed-design/mcp@0.0.16,4/22/2025,4/22/2025,2025-04-22T07:38:28.000Z,2025-04-22T07:38:29.000Z,2025,4,22,2,false,false,false,101,true,0
daangn/seed-design,@seed-design/mcp@0.0.15,@seed-design/mcp@0.0.15,4/22/2025,4/22/2025,2025-04-22T05:00:51.000Z,2025-04-22T05:01:07.000Z,2025,4,22,2,false,false,false,88,true,0
daangn/seed-design,@seed-design/figma@0.0.18,@seed-design/figma@0.0.18,4/23/2025,4/23/2025,2025-04-22T16:41:39.000Z,2025-04-22T16:41:40.000Z,2025,4,23,3,false,false,false,83,true,0
daangn/seed-design,@seed-design/figma@0.0.17,@seed-design/figma@0.0.17,4/22/2025,4/22/2025,2025-04-22T08:33:09.000Z,2025-04-22T08:33:17.000Z,2025,4,22,2,false,false,false,86,true,0
daangn/seed-design,@seed-design/figma@0.0.15,@seed-design/figma@0.0.15,4/22/2025,4/22/2025,2025-04-22T05:00:51.000Z,2025-04-22T05:00:55.000Z,2025,4,22,2,false,false,false,562,true,0
daangn/seed-design,@seed-design/css@0.0.17,@seed-design/css@0.0.17,4/22/2025,4/22/2025,2025-04-22T08:33:09.000Z,2025-04-22T08:33:11.000Z,2025,4,22,2,false,false,false,68,true,0
daangn/seed-design,@seed-design/css@0.0.15,@seed-design/css@0.0.15,4/22/2025,4/22/2025,2025-04-22T05:00:51.000Z,2025-04-22T05:00:52.000Z,2025,4,22,2,false,false,false,582,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.14,@seed-design/webpack-plugin@0.0.14,4/18/2025,4/18/2025,2025-04-18T10:12:42.000Z,2025-04-18T10:13:08.000Z,2025,4,18,5,false,false,false,121,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.14,@seed-design/vite-plugin@0.0.14,4/18/2025,4/18/2025,2025-04-18T10:12:42.000Z,2025-04-18T10:13:05.000Z,2025,4,18,5,false,false,false,121,true,0
daangn/seed-design,@seed-design/stackflow@0.0.14,@seed-design/stackflow@0.0.14,4/18/2025,4/18/2025,2025-04-18T10:12:42.000Z,2025-04-18T10:13:02.000Z,2025,4,18,5,false,false,false,121,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.14,@seed-design/rsbuild-plugin@0.0.14,4/18/2025,4/18/2025,2025-04-18T10:12:42.000Z,2025-04-18T10:12:59.000Z,2025,4,18,5,false,false,false,121,true,0
daangn/seed-design,@seed-design/react@0.0.14,@seed-design/react@0.0.14,4/18/2025,4/18/2025,2025-04-18T10:12:42.000Z,2025-04-18T10:12:53.000Z,2025,4,18,5,false,false,false,289,true,0
daangn/seed-design,@seed-design/react-popover@0.0.3,@seed-design/react-popover@0.0.3,4/18/2025,4/18/2025,2025-04-18T10:12:42.000Z,2025-04-18T10:12:56.000Z,2025,4,18,5,false,false,false,67,true,0
daangn/seed-design,@seed-design/mcp@0.0.6,@seed-design/mcp@0.0.6,4/18/2025,4/18/2025,2025-04-18T10:12:42.000Z,2025-04-18T10:12:47.000Z,2025,4,18,5,false,false,false,48,true,0
daangn/seed-design,@seed-design/figma@0.0.6,@seed-design/figma@0.0.6,4/18/2025,4/18/2025,2025-04-18T10:12:42.000Z,2025-04-18T10:12:50.000Z,2025,4,18,5,false,false,false,121,true,0
daangn/seed-design,@seed-design/css@0.0.14,@seed-design/css@0.0.14,4/18/2025,4/18/2025,2025-04-18T10:12:42.000Z,2025-04-18T10:12:44.000Z,2025,4,18,5,false,false,false,112,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.13,@seed-design/webpack-plugin@0.0.13,4/17/2025,4/17/2025,2025-04-16T16:17:11.000Z,2025-04-16T16:17:36.000Z,2025,4,17,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.13,@seed-design/vite-plugin@0.0.13,4/17/2025,4/17/2025,2025-04-16T16:17:11.000Z,2025-04-16T16:17:30.000Z,2025,4,17,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/stackflow@0.0.13,@seed-design/stackflow@0.0.13,4/17/2025,4/17/2025,2025-04-16T16:17:11.000Z,2025-04-16T16:17:33.000Z,2025,4,17,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.13,@seed-design/rsbuild-plugin@0.0.13,4/17/2025,4/17/2025,2025-04-16T16:17:11.000Z,2025-04-16T16:17:18.000Z,2025,4,17,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/react@0.0.13,@seed-design/react@0.0.13,4/17/2025,4/17/2025,2025-04-16T16:17:11.000Z,2025-04-16T16:17:21.000Z,2025,4,17,4,false,false,false,209,true,0
daangn/seed-design,@seed-design/react-pull-to-refresh@0.0.2,@seed-design/react-pull-to-refresh@0.0.2,4/17/2025,4/17/2025,2025-04-16T16:17:11.000Z,2025-04-16T16:17:24.000Z,2025,4,17,4,false,false,false,69,true,0
daangn/seed-design,@seed-design/mcp@0.0.5,@seed-design/mcp@0.0.5,4/17/2025,4/17/2025,2025-04-16T16:17:11.000Z,2025-04-16T16:17:27.000Z,2025,4,17,4,false,false,false,48,true,0
daangn/seed-design,@seed-design/figma@0.0.5,@seed-design/figma@0.0.5,4/17/2025,4/17/2025,2025-04-16T16:17:11.000Z,2025-04-16T16:17:15.000Z,2025,4,17,4,false,false,false,86,true,0
daangn/seed-design,@seed-design/css@0.0.13,@seed-design/css@0.0.13,4/17/2025,4/17/2025,2025-04-16T16:17:11.000Z,2025-04-16T16:17:12.000Z,2025,4,17,4,false,false,false,58,true,0
daangn/seed-design,@seed-design/codemod@0.0.21,@seed-design/codemod@0.0.21,4/7/2025,4/7/2025,2025-04-07T03:31:38.000Z,2025-04-07T03:31:39.000Z,2025,4,7,1,false,false,false,67,true,0
daangn/seed-design,@seed-design/codemod@0.0.19,@seed-design/codemod@0.0.19,3/25/2025,3/25/2025,2025-03-24T15:20:58.000Z,2025-03-24T15:20:59.000Z,2025,3,25,2,false,false,false,53,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.8,@seed-design/webpack-plugin@0.0.8,3/18/2025,3/18/2025,2025-03-18T14:03:40.000Z,2025-03-18T14:03:56.000Z,2025,3,18,2,false,false,false,120,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.8,@seed-design/vite-plugin@0.0.8,3/18/2025,3/18/2025,2025-03-18T14:03:40.000Z,2025-03-18T14:03:53.000Z,2025,3,18,2,false,false,false,120,true,0
daangn/seed-design,@seed-design/stackflow@0.0.8,@seed-design/stackflow@0.0.8,3/18/2025,3/18/2025,2025-03-18T14:03:40.000Z,2025-03-18T14:03:59.000Z,2025,3,18,2,false,false,false,120,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.8,@seed-design/rsbuild-plugin@0.0.8,3/18/2025,3/18/2025,2025-03-18T14:03:40.000Z,2025-03-18T14:03:47.000Z,2025,3,18,2,false,false,false,120,true,0
daangn/seed-design,@seed-design/react@0.0.8,@seed-design/react@0.0.8,3/18/2025,3/18/2025,2025-03-18T14:03:40.000Z,2025-03-18T14:03:50.000Z,2025,3,18,2,false,false,false,221,true,0
daangn/seed-design,@seed-design/migration-index@0.0.18,@seed-design/migration-index@0.0.18,3/18/2025,3/18/2025,2025-03-18T14:03:40.000Z,2025-03-18T14:03:44.000Z,2025,3,18,2,false,false,false,82,true,0
daangn/seed-design,@seed-design/css@0.0.8,@seed-design/css@0.0.8,3/18/2025,3/18/2025,2025-03-18T14:03:40.000Z,2025-03-18T14:04:02.000Z,2025,3,18,2,false,false,false,172,true,0
daangn/seed-design,@seed-design/codemod@0.0.18,@seed-design/codemod@0.0.18,3/18/2025,3/18/2025,2025-03-18T14:03:40.000Z,2025-03-18T14:03:41.000Z,2025,3,18,2,false,false,false,181,true,0
daangn/seed-design,@seed-design/codemod@0.0.17,@seed-design/codemod@0.0.17,3/14/2025,3/14/2025,2025-03-14T03:02:55.000Z,2025-03-14T03:02:56.000Z,2025,3,14,5,false,false,false,60,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.7,@seed-design/webpack-plugin@0.0.7,3/14/2025,3/14/2025,2025-03-13T15:54:56.000Z,2025-03-13T15:55:12.000Z,2025,3,14,5,false,false,false,85,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.6,@seed-design/webpack-plugin@0.0.6,3/14/2025,3/14/2025,2025-03-13T15:42:09.000Z,2025-03-13T15:42:25.000Z,2025,3,14,5,false,false,false,190,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.7,@seed-design/vite-plugin@0.0.7,3/14/2025,3/14/2025,2025-03-13T15:54:56.000Z,2025-03-13T15:55:06.000Z,2025,3,14,5,false,false,false,85,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.6,@seed-design/vite-plugin@0.0.6,3/14/2025,3/14/2025,2025-03-13T15:42:09.000Z,2025-03-13T15:42:31.000Z,2025,3,14,5,false,false,false,190,true,0
daangn/seed-design,@seed-design/stackflow@0.0.7,@seed-design/stackflow@0.0.7,3/14/2025,3/14/2025,2025-03-13T15:54:56.000Z,2025-03-13T15:55:09.000Z,2025,3,14,5,false,false,false,85,true,0
daangn/seed-design,@seed-design/stackflow@0.0.6,@seed-design/stackflow@0.0.6,3/14/2025,3/14/2025,2025-03-13T15:42:09.000Z,2025-03-13T15:42:22.000Z,2025,3,14,5,false,false,false,190,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.7,@seed-design/rsbuild-plugin@0.0.7,3/14/2025,3/14/2025,2025-03-13T15:54:56.000Z,2025-03-13T15:55:03.000Z,2025,3,14,5,false,false,false,85,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.6,@seed-design/rsbuild-plugin@0.0.6,3/14/2025,3/14/2025,2025-03-13T15:42:09.000Z,2025-03-13T15:42:19.000Z,2025,3,14,5,false,false,false,190,true,0
daangn/seed-design,@seed-design/react@0.0.7,@seed-design/react@0.0.7,3/14/2025,3/14/2025,2025-03-13T15:54:56.000Z,2025-03-13T15:55:00.000Z,2025,3,14,5,false,false,false,85,true,0
daangn/seed-design,@seed-design/react@0.0.6,@seed-design/react@0.0.6,3/14/2025,3/14/2025,2025-03-13T15:42:09.000Z,2025-03-13T15:42:16.000Z,2025,3,14,5,false,false,false,235,true,0
daangn/seed-design,@seed-design/migration-index@0.0.3,@seed-design/migration-index@0.0.3,3/14/2025,3/14/2025,2025-03-13T15:42:09.000Z,2025-03-13T15:42:13.000Z,2025,3,14,5,false,false,false,57,true,0
daangn/seed-design,@seed-design/css@0.0.7,@seed-design/css@0.0.7,3/14/2025,3/14/2025,2025-03-13T15:54:56.000Z,2025-03-13T15:54:57.000Z,2025,3,14,5,false,false,false,72,true,0
daangn/seed-design,@seed-design/css@0.0.6,@seed-design/css@0.0.6,3/14/2025,3/14/2025,2025-03-13T15:42:09.000Z,2025-03-13T15:42:28.000Z,2025,3,14,5,false,false,false,221,true,0
daangn/seed-design,@seed-design/codemod@0.0.16,@seed-design/codemod@0.0.16,3/14/2025,3/14/2025,2025-03-13T17:07:14.000Z,2025-03-13T17:07:15.000Z,2025,3,14,5,false,false,false,67,true,0
daangn/seed-design,@seed-design/codemod@0.0.15,@seed-design/codemod@0.0.15,3/14/2025,3/14/2025,2025-03-13T15:42:09.000Z,2025-03-13T15:42:10.000Z,2025,3,14,5,false,false,false,397,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.5,@seed-design/webpack-plugin@0.0.5,3/10/2025,3/10/2025,2025-03-10T05:24:01.000Z,2025-03-10T05:24:20.000Z,2025,3,10,1,false,false,false,120,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.5,@seed-design/vite-plugin@0.0.5,3/10/2025,3/10/2025,2025-03-10T05:24:01.000Z,2025-03-10T05:24:17.000Z,2025,3,10,1,false,false,false,120,true,0
daangn/seed-design,@seed-design/stackflow@0.0.5,@seed-design/stackflow@0.0.5,3/10/2025,3/10/2025,2025-03-10T05:24:01.000Z,2025-03-10T05:24:11.000Z,2025,3,10,1,false,false,false,120,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.5,@seed-design/rsbuild-plugin@0.0.5,3/10/2025,3/10/2025,2025-03-10T05:24:01.000Z,2025-03-10T05:24:08.000Z,2025,3,10,1,false,false,false,120,true,0
daangn/seed-design,@seed-design/react@0.0.5,@seed-design/react@0.0.5,3/10/2025,3/10/2025,2025-03-10T05:24:01.000Z,2025-03-10T05:24:14.000Z,2025,3,10,1,false,false,false,175,true,0
daangn/seed-design,@seed-design/css@0.0.5,@seed-design/css@0.0.5,3/10/2025,3/10/2025,2025-03-10T05:24:01.000Z,2025-03-10T05:24:02.000Z,2025,3,10,1,false,false,false,127,true,0
daangn/seed-design,@seed-design/codemod@0.0.14,@seed-design/codemod@0.0.14,3/10/2025,3/10/2025,2025-03-10T05:24:01.000Z,2025-03-10T05:24:05.000Z,2025,3,10,1,false,false,false,65,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.4,@seed-design/webpack-plugin@0.0.4,3/5/2025,3/5/2025,2025-03-05T01:12:09.000Z,2025-03-05T01:12:27.000Z,2025,3,5,3,false,false,false,120,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.4,@seed-design/vite-plugin@0.0.4,3/5/2025,3/5/2025,2025-03-05T01:12:09.000Z,2025-03-05T01:12:24.000Z,2025,3,5,3,false,false,false,120,true,0
daangn/seed-design,@seed-design/stackflow@0.0.4,@seed-design/stackflow@0.0.4,3/5/2025,3/5/2025,2025-03-05T01:12:09.000Z,2025-03-05T01:12:21.000Z,2025,3,5,3,false,false,false,120,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.4,@seed-design/rsbuild-plugin@0.0.4,3/5/2025,3/5/2025,2025-03-05T01:12:09.000Z,2025-03-05T01:12:18.000Z,2025,3,5,3,false,false,false,120,true,0
daangn/seed-design,@seed-design/react@0.0.4,@seed-design/react@0.0.4,3/5/2025,3/5/2025,2025-03-05T01:12:09.000Z,2025-03-05T01:12:12.000Z,2025,3,5,3,false,false,false,197,true,0
daangn/seed-design,@seed-design/css@0.0.4,@seed-design/css@0.0.4,3/5/2025,3/5/2025,2025-03-05T01:12:09.000Z,2025-03-05T01:12:15.000Z,2025,3,5,3,false,false,false,143,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.3,@seed-design/webpack-plugin@0.0.3,3/4/2025,3/4/2025,2025-03-04T03:38:26.000Z,2025-03-04T03:38:49.000Z,2025,3,4,2,false,false,false,317,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.3,@seed-design/vite-plugin@0.0.3,3/4/2025,3/4/2025,2025-03-04T03:38:26.000Z,2025-03-04T03:38:46.000Z,2025,3,4,2,false,false,false,336,true,0
daangn/seed-design,@seed-design/stackflow@0.0.3,@seed-design/stackflow@0.0.3,3/4/2025,3/4/2025,2025-03-04T03:38:26.000Z,2025-03-04T03:38:37.000Z,2025,3,4,2,false,false,false,120,true,0
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.3,@seed-design/rsbuild-plugin@0.0.3,3/4/2025,3/4/2025,2025-03-04T03:38:26.000Z,2025-03-04T03:38:40.000Z,2025,3,4,2,false,false,false,158,true,0
daangn/seed-design,@seed-design/react@0.0.3,@seed-design/react@0.0.3,3/4/2025,3/4/2025,2025-03-04T03:38:26.000Z,2025-03-04T03:38:43.000Z,2025,3,4,2,false,false,false,120,true,0
daangn/seed-design,@seed-design/migration-index@0.0.2,@seed-design/migration-index@0.0.2,3/4/2025,3/4/2025,2025-03-04T03:38:26.000Z,2025-03-04T03:38:34.000Z,2025,3,4,2,false,false,false,54,true,0
daangn/seed-design,@seed-design/css@0.0.3,@seed-design/css@0.0.3,3/4/2025,3/4/2025,2025-03-04T03:38:26.000Z,2025-03-04T03:38:28.000Z,2025,3,4,2,false,false,false,184,true,0
daangn/seed-design,@seed-design/codemod@0.0.13,@seed-design/codemod@0.0.13,3/4/2025,3/4/2025,2025-03-04T03:38:26.000Z,2025-03-04T03:38:31.000Z,2025,3,4,2,false,false,false,97,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.2,@seed-design/webpack-plugin@0.0.2,2/25/2025,2/25/2025,2025-02-25T09:37:12.000Z,2025-02-25T09:37:25.000Z,2025,2,25,2,false,false,false,85,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.2,@seed-design/vite-plugin@0.0.2,2/25/2025,2/25/2025,2025-02-25T09:37:12.000Z,2025-02-25T09:37:28.000Z,2025,2,25,2,false,false,false,85,true,0
daangn/seed-design,@seed-design/stylesheet@1.1.1,@seed-design/stylesheet@1.1.1,2/25/2025,2/25/2025,2025-02-25T09:37:12.000Z,2025-02-25T09:37:22.000Z,2025,2,25,2,false,false,false,79,true,0
daangn/seed-design,@seed-design/stackflow@0.0.2,@seed-design/stackflow@0.0.2,2/25/2025,2/25/2025,2025-02-25T09:37:12.000Z,2025-02-25T09:37:16.000Z,2025,2,25,2,false,false,false,85,true,0
daangn/seed-design,@seed-design/react@0.0.2,@seed-design/react@0.0.2,2/25/2025,2/25/2025,2025-02-25T09:37:12.000Z,2025-02-25T09:37:19.000Z,2025,2,25,2,false,false,false,85,true,0
daangn/seed-design,@seed-design/css@0.0.2,@seed-design/css@0.0.2,2/25/2025,2/25/2025,2025-02-25T09:37:12.000Z,2025-02-25T09:37:13.000Z,2025,2,25,2,false,false,false,77,true,0
daangn/seed-design,@seed-design/webpack-plugin@0.0.1,@seed-design/webpack-plugin@0.0.1,2/25/2025,2/25/2025,2025-02-24T21:16:01.000Z,2025-02-24T21:17:12.000Z,2025,2,25,2,false,false,false,150,true,0
daangn/seed-design,@seed-design/vite-plugin@0.0.1,@seed-design/vite-plugin@0.0.1,2/25/2025,2/25/2025,2025-02-24T21:16:01.000Z,2025-02-24T21:17:07.000Z,2025,2,25,2,false,false,false,150,true,0
daangn/seed-design,@seed-design/stylesheet@1.1.0,@seed-design/stylesheet@1.1.0,2/25/2025,2/25/2025,2025-02-24T21:16:01.000Z,2025-02-24T21:17:15.000Z,2025,2,25,2,false,false,false,187,true,0
daangn/seed-design,@seed-design/stackflow@0.0.1,@seed-design/stackflow@0.0.1,2/25/2025,2/25/2025,2025-02-24T21:16:01.000Z,2025-02-24T21:17:09.000Z,2025,2,25,2,false,false,false,230,true,0
daangn/seed-design,@seed-design/react@0.0.1,@seed-design/react@0.0.1,2/25/2025,2/25/2025,2025-02-24T21:16:01.000Z,2025-02-24T21:16:15.000Z,2025,2,25,2,false,false,false,784,true,0
daangn/seed-design,@seed-design/react-toggle@0.0.1,@seed-design/react-toggle@0.0.1,2/25/2025,2/25/2025,2025-02-24T21:16:01.000Z,2025-02-24T21:16:54.000Z,2025,2,25,2,false,false,false,199,true,0
